order_id,customer_id,product,amount
1,405,move,300.01
2,559,trial,384.86
3,929,public,451.3
4,116,they,284.24
5,464,yes,97.37
6,7,culture,259.85
7,412,relate,472.03
8,541,page,98.79
9,571,space,47.45
10,815,attorney,196.1
11,936,back,381.17
12,234,some,327.48
13,82,certain,272.52
14,651,practice,168.91
15,899,ten,156.22
16,141,black,115.11
17,602,area,402.56
18,488,art,387.45
19,761,western,412.44
20,721,within,307.94
21,233,today,348.07
22,108,thing,459.95
23,384,item,336.03
24,769,wall,211.75
25,48,out,276.63
26,626,organization,487.87
27,168,tell,316.81
28,949,turn,191.27
29,616,back,466.89
30,272,threat,24.32
31,776,yeah,32.91
32,615,various,105.53
33,84,public,479.27
34,393,arrive,108.68
35,512,quality,256.77
36,974,of,30.93
37,577,create,189.28
38,560,senior,317.38
39,369,woman,187.0
40,79,writer,36.81
41,742,without,435.46
42,271,green,37.14
43,547,such,316.83
44,638,expect,166.48
45,161,very,492.62
46,855,law,473.23
47,650,responsibility,126.73
48,916,score,242.41
49,212,water,318.66
50,810,base,76.38
51,683,their,206.6
52,621,four,297.74
53,189,budget,479.87
54,795,project,35.79
55,726,simple,264.62
56,31,plan,78.23
57,688,center,285.12
58,229,everybody,116.31
59,434,sing,397.37
60,382,skin,344.94
61,129,sea,287.15
62,395,enough,468.66
63,423,drug,408.14
64,40,store,194.02
65,411,land,262.31
66,377,night,52.01
67,763,since,118.43
68,228,a,103.49
69,544,paper,376.02
70,420,force,447.31
71,869,ok,12.68
72,572,wish,93.31
73,380,possible,113.31
74,401,fine,122.9
75,823,experience,447.11
76,890,score,12.31
77,212,common,444.39
78,188,more,351.64
79,915,decade,142.99
80,935,former,214.93
81,471,science,327.48
82,653,recognize,203.85
83,156,outside,397.69
84,793,whether,46.49
85,984,top,223.74
86,999,speech,395.71
87,598,decision,254.41
88,696,record,137.49
89,373,region,370.77
90,632,near,140.71
91,301,number,26.1
92,491,around,64.77
93,824,discuss,345.95
94,716,foreign,392.45
95,405,bag,177.04
96,727,education,135.36
97,948,man,257.46
98,876,minute,44.72
